data,categoria,tipo,descricao,valor,data_key
2032-10-31,Fixa,Administrativa,Internet,220,20321031
2032-10-31,Variável,Administrativa,Impostos,1835,20321031
2032-10-31,Fixa,Folha de Pagamento,Salário,3296,20321031
2032-10-31,Fixa,Folha de Pagamento,FGTS,399,20321031
2032-10-31,Fixa,Folha de Pagamento,INSS,347,20321031
2032-10-31,Variável,Operacional,Padaria,812,20321031
2032-10-31,Variável,Operacional,Mat. Linpeza,220,20321031
2032-10-31,Variável,Operacional,Manutenção,462,20321031
2032-10-31,Variável,Folha de Pagamento,Diária,461,20321031
2032-10-31,Variável,CMV,Mercadoria,448,20321031
2032-11-30,Fixa,Administrativa,Aluguel,4800,20321130
2032-11-30,Fixa,Administrativa,Energia,3437,20321130
2032-11-30,Fixa,Administrativa,Água,505,20321130
2032-11-30,Fixa,Administrativa,Contabilidade,400,20321130
2032-11-30,Fixa,Administrativa,Internet,220,20321130
2032-11-30,Variável,Administrativa,Impostos,1895,20321130
2032-11-30,Fixa,Folha de Pagamento,Salário,4495,20321130
2032-11-30,Fixa,Folha de Pagamento,FGTS,376,20321130
2032-11-30,Fixa,Folha de Pagamento,INSS,387,20321130
2032-11-30,Variável,Operacional,Padaria,960,20321130
2032-11-30,Variável,Operacional,Mat. Linpeza,285,20321130
2032-11-30,Variável,Operacional,Manutenção,415,20321130
2032-11-30,Variável,Folha de Pagamento,Diária,490,20321130
2032-11-30,Variável,CMV,Mercadoria,343,20321130
2032-12-31,Fixa,Administrativa,Aluguel,4800,20321231
2032-12-31,Fixa,Administrativa,Energia,3463,20321231
2032-12-31,Fixa,Administrativa,Água,585,20321231
2032-12-31,Fixa,Administrativa,Contabilidade,400,20321231
2032-12-31,Fixa,Administrativa,Internet,220,20321231
2032-12-31,Variável,Administrativa,Impostos,1607,20321231
2032-12-31,Fixa,Folha de Pagamento,Salário,3546,20321231
2032-12-31,Fixa,Folha de Pagamento,FGTS,407,20321231
2032-12-31,Fixa,Folha de Pagamento,INSS,413,20321231
2032-12-31,Variável,Operacional,Padaria,880,20321231
2032-12-31,Variável,Operacional,Mat. Linpeza,270,20321231
2032-12-31,Variável,Operacional,Manutenção,258,20321231
2032-12-31,Variável,Folha de Pagamento,Diária,231,20321231
2032-12-31,Variável,CMV,Mercadoria,354,20321231
